"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50"
"LOON.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"CORMORANT.D-c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"HERON.Grt-Blue",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,1,0,0,0
"DUCK.Black",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KESTREL.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KILLDEER.",0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
"SANDPIPER.Spot",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"SNIPE.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"GULL.Herring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"DOVE.Rock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"DOVE.Mourning",0,3,5,1,0,0,0,1,0,0,0,0,1,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,4,2,1,0,2,0,0,0,0,1,2,0,0
"CUCKOO.Blk-bill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"SWIFT.",0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2,0,2,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0
"HUMMINGBIRD.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0
"KINGFISHER.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
"SAPSUCKER.",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WOODPECKER.Down",0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,3,3,1,0,1,1,1,0,2,0,0,0,0,0,0,1,0,2,3,0,0,2,1,0,0,0,0,0,0,1,1,0
"WOODPECKER.Hairy",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0
"WOODPECKER.Pileated",0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,1,1,2,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
"FLICKER.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
"PEWEE.",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,3,6,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,10,0,0,0,0,2,2,1,1,1,2
"FLYCATCHER.Alder",0,0,1,0,0,2,1,0,0,0,0,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,5,1,0
"FLYCATCHER.Least",0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,0,0,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,1,0,0,0,10,0,0,1,5,0,0,0,0
"FLYCATCHER.Great-crest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,7,1,2,1,0,0,0,1,0,5,2
"PHOEBE.",6,1,11,5,0,0,4,7,6,0,8,1,2,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,1,2,1,0,0,2,4,3,1,3,0,0,0,1,1,0,1,2
"KINGBIRD.",0,0,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,0,0
"SWALLOW.Tree",1,0,1,2,0,0,4,1,0,0,7,4,2,1,5,0,0,0,0,0,0,0,0,1,0,0,2,2,2,0,6,7,5,4,2,0,10,8,8,0,8,1,2,0,2,5,3,0,1,0
"SWALLOW.Cliff",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"SWALLOW.Barn",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0
"JAY.Blue",0,0,0,0,3,4,1,3,0,0,2,1,3,5,0,4,2,0,0,2,1,0,2,0,0,0,1,5,3,2,3,2,4,0,1,0,2,2,0,0,4,2,2,3,2,2,4,1,0,1
"CROW.",0,2,3,4,10,5,9,5,9,8,4,6,4,6,8,1,0,0,0,0,0,0,8,3,4,1,6,6,3,0,8,6,4,8,10,4,9,4,1,4,3,2,9,5,3,3,8,9,9,4
"RAVEN.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CHICKADEE.B-cap",7,7,3,5,9,8,7,3,5,6,3,4,5,6,1,5,0,3,1,2,1,1,2,6,9,1,6,4,2,1,2,0,2,4,4,3,3,1,3,3,3,3,2,2,2,5,1,2,3,2
"NUTHATCH.Rd-br",0,1,0,1,1,0,0,0,3,0,0,0,1,0,0,2,0,2,1,2,1,6,0,2,0,3,3,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,4,0,0,0,0,0
"NUTHATCH.White-breast",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0
